ID,Description,GeneID,Type
GO:0000165,MAPK cascade,101/116/146/147/148/150/151/152/153/154/155/177/183/242/246/259/284/331/348/351/355/369/408/409/553/634/650/652/673/677/678,GO
GO:0002250,adaptive immune response,177/246/634/939/972/975/1512/1880/2213/3123/3146/3553/3569/3570/4208/5245/5294/5590/5788/6363/6850/6885/7040/7186/7189,GO
GO:0004672,protein kinase activity,369/673/983/1326/1432/1436/1956/1969/2043/2045/2046/2047/2048/2064/2066/2081/2185/2260/2261/2263/2264/2321/2322/2324/3480/3551,GO
GO:0004674,protein serine/threonine kinase activity,369/673/983/1326/1432/2081/2185/3551/4215/4216/4217/4294/4296/4342/5058/5062/5063/5578/5580/5590/5594/5595/5598/5599/5600/5601/5602/5603,GO
GO:0004707,MAP kinase activity,1432/5594/5595/5598/5599/5600/5601/5602/5603/6300/6885/5596/5597/51701/225689,GO
GO:0006633,fatty acid biosynthetic process,242/246/634/972/1906/2950/3553/4282/5319/7494/406961/23411/5166/31/32/33/37/47/215/225/239/240/247/337/341/344/345/672/873/1543,GO
GO:0006955,immune response,101/177/246/331/351/409/634/728/857/939/948/958/972/975/1230/1234/1236/1432/1512/1540/1687/1845/1880/2150/2185/2213/2243,GO
GO:0009055,electron transfer activity,1544/8560/1535/1536/4688/653361/128/217/231/314/444/1109/1327/1329/1346/1349/1351/1353/1528/1588/2108/2109/2110/2230/2731/2877/2936,GO
GO:0016567,protein ubiquitination,284/331/408/409/857/1616/2874/3301/5071/5478/5716/6188/7186/7189/7805/8312/8315/8767/8841/8877/9867/9978/10193/10253/10273/11342/23328/23624,GO
GO:0042761,very long-chain fatty acid biosynthetic process,6785/9200/9524/51495/54898/60481/64834/79071/79993/83401/201562/253017/401494,GO
GO:0044183,protein folding chaperone,972/3303/3304/3312/3326/811/908/1676/1861/3305/3306/3309/3310/3311/3313/3315/5201/5202/6782/6892/6950/7203/7248/7456/8570,GO
GO:0045251,electron transfer flavoprotein complex,2108/2109,GO
GO:0051146,striated muscle cell differentiation,650/652/858/859/975/1432/1906/3084/3479/4089/4205/4208/5156/5159/6899/7040/7422/7494/8324/22943/406922/407010/407012/442890/90,GO
GO:0051147,regulation of muscle cell differentiation,650/652/1432/1906/2254/2263/2852/3084/3479/3481/3815/4089/4208/4851/4853/5155/5600/6300/6899/7040/7494/8324/22943/27250/406922,GO
GO:0051148,negative regulation of muscle cell differentiation,650/2254/3481/4089/5155/7494/8324/22943/27250/406991/407006/407015/2931/2069/4773/9759/406984/627/1048/1482/4856/10014/10818/23493/55553/79365/168620/338773/406976/406978/407007/693175/1786/3398/4303/4772/4775/5725/6469/23462/150921/348093/406892/406949/100381270,GO
