R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Singapore
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.3.2       cowplot_1.2.0         tidygraph_1.3.1      
 [4] enrichplot_1.28.4     aPEAR_1.0             dynamicTreeCut_1.63-1
 [7] PAVER_0.0.0.9000      tibble_3.3.0          mclust_6.1.1         
[10] ggplot2_4.0.0         dplyr_1.1.4          

loaded via a namespace (and not attached):
  [1] DBI_1.2.3               rlang_1.1.6             magrittr_2.0.3         
  [4] DOSE_4.2.0              compiler_4.5.0          RSQLite_2.4.3          
  [7] systemfonts_1.2.3       png_0.1-8               vctrs_0.6.5            
 [10] reshape2_1.4.4          stringr_1.5.1           pkgconfig_2.0.3        
 [13] crayon_1.5.3            fastmap_1.2.0           XVector_0.48.0         
 [16] labeling_0.4.3          tzdb_0.5.0              UCSC.utils_1.4.0       
 [19] ragg_1.4.0              purrr_1.1.0             bit_4.6.0              
 [22] cachem_1.1.0            aplot_0.2.9             GenomeInfoDb_1.44.2    
 [25] jsonlite_2.0.0          blob_1.2.4              SnowballC_0.7.1        
 [28] BiocParallel_1.42.1     tweenr_2.0.3            parallel_4.5.0         
 [31] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3     
 [34] reticulate_1.43.0       GOSemSim_2.34.0         Rcpp_1.1.0             
 [37] iterators_1.0.14        ggtangle_0.0.7          R.utils_2.13.0         
 [40] readr_2.1.5             IRanges_2.42.0          Matrix_1.7-3           
 [43] splines_4.5.0           igraph_2.1.4            tidyselect_1.2.1       
 [46] qvalue_2.40.0           dichromat_2.0-0.1       codetools_0.2-20       
 [49] lattice_0.22-7          plyr_1.8.9              treeio_1.32.0          
 [52] Biobase_2.68.0          withr_3.0.2             KEGGREST_1.48.1        
 [55] S7_0.2.0                askpass_1.2.1           gridGraphics_0.5-1     
 [58] arules_1.7-11           polyclip_1.10-7         Biostrings_2.76.0      
 [61] ggtree_3.16.3           pillar_1.11.0           lsa_0.73.3             
 [64] foreach_1.5.2           stats4_4.5.0            ggfun_0.2.0            
 [67] generics_0.1.4          vroom_1.6.5             hms_1.1.3              
 [70] S4Vectors_0.48.0        tidytree_0.4.6          scales_1.4.0           
 [73] glue_1.8.0              lazyeval_0.2.2          tools_4.5.0            
 [76] bayesbio_1.0.0          data.table_1.17.8       RSpectra_0.16-2        
 [79] fgsea_1.34.2            fs_1.6.6                fastmatch_1.1-6        
 [82] grid_4.5.0              ape_5.8-1               tidyr_1.3.1            
 [85] umap_0.2.10.0           AnnotationDbi_1.70.0    colorspace_2.1-1       
 [88] nlme_3.1-168            GenomeInfoDbData_1.2.14 ggforce_0.5.0          
 [91] cli_3.6.5               rappdirs_0.3.3          textshaping_1.0.1      
 [94] expm_1.0-0              gtable_0.3.6            R.methodsS3_1.8.2      
 [97] yulab.utils_0.2.1       MCL_1.0                 digest_0.6.37          
[100] BiocGenerics_0.54.0     ggplotify_0.1.2         ggrepel_0.9.6          
[103] farver_2.1.2            memoise_2.0.1           R.oo_1.27.1            
[106] lifecycle_1.0.4         httr_1.4.7              GO.db_3.21.0           
[109] openssl_2.3.3           bit64_4.6.0-1           MASS_7.3-65            
