category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p_adjust,qvalue,geneID,Count
Cellular Processes,Transport and catabolism,mcf04144,Endocytosis - Macaca fascicularis (crab-eating macaque),19/150,257/10948,0.07392996108949416,5.395901426718547,8.404790047219349,2.0147573217660433e-9,5.077188450850429e-7,4.1567624743804687e-7,102141861/102118932/102116269/101866416/101865630/101865909/102142022/102130600/101867463/102145146/101866643/101865336/102142497/102127818/101926553/101866335/102128596/102118991/101864879,19
Human Diseases,Infectious disease: bacterial,mcf05132,Salmonella infection - Macaca fascicularis (crab-eating macaque),15/150,261/10948,0.05747126436781609,4.1946360153256705,6.156519500642453,2.7994316215798128e-6,3.527283843190564e-4,2.8878347254191757e-4,123571795/102118932/102143512/101865630/102116823/102140498/102119797/102145146/102135797/101865173/102142497/102128596/102136293/101925816/102118944,15
Organismal Systems,Immune system,mcf04611,Platelet activation - Macaca fascicularis (crab-eating macaque),8/150,125/10948,0.064,4.671146666666667,4.865241916079599,3.1344740688154057e-4,0.019259404993427095,0.01576793391274733,101865389/102119374/101865630/102126878/102118154/102118376/101866246/102119413,8
Environmental Information Processing,Signal transduction,mcf04070,Phosphatidylinositol signaling system - Macaca fascicularis (crab-eating macaque),7/150,96/10948,0.07291666666666667,5.321944444444445,5.012812159617688,3.39129909367309e-4,0.019259404993427095,0.01576793391274733,101865389/102117369/102121085/102136293/102135875/101866246/101865720,7
Cellular Processes,Cell motility,mcf04820,Cytoskeleton in muscle cells - Macaca fascicularis (crab-eating macaque),11/150,235/10948,0.04680851063829787,3.416397163120567,4.413348500143087,3.8213105145688684e-4,0.019259404993427095,0.01576793391274733,102124503/102125390/101865554/101866643/102118376/102132539/101866335/101925252/101865529/102125140/102119413,11
Human Diseases,Infectious disease: bacterial,mcf05100,Bacterial invasion of epithelial cells - Macaca fascicularis (crab-eating macaque),6/150,79/10948,0.0759493670886076,5.543291139240506,4.77651170195269,7.307009496891583e-4,0.0271824349080287,0.022254625070900695,102118932/101865630/102142497/102142777/101866246/101925222,6
Cellular Processes,Transport and catabolism,mcf04140,Autophagy - animal - Macaca fascicularis (crab-eating macaque),9/150,178/10948,0.05056179775280899,3.6903370786516856,4.265111348451554,7.550676363341306e-4,0.0271824349080287,0.022254625070900695,101865389/101926188/102116460/102140498/102114909/102128596/102136293/101866246/101925090,9
Organismal Systems,Immune system,mcf04610,Complement and coagulation cascades - Macaca fascicularis (crab-eating macaque),6/150,87/10948,0.06896551724137931,5.033563218390805,4.4517945609267064,0.0012138490173156163,0.03553524085715806,0.02909317964913526,102119374/102136369/102137207/101866929/102126128/102145559,6
Organismal Systems,Immune system,mcf04660,T cell receptor signaling pathway - Macaca fascicularis (crab-eating macaque),7/150,121/10948,0.05785123966942149,4.2223691460055095,4.2008331682179305,0.0013525128216638543,0.03553524085715806,0.02909317964913526,101865630/102140498/102126878/101925658/102135959/102133910/101866246,7
Environmental Information Processing,Signal transduction,mcf04072,Phospholipase D signaling pathway - Macaca fascicularis (crab-eating macaque),8/150,157/10948,0.050955414012738856,3.7190658174097666,4.0444570438428755,0.0014101286054427802,0.03553524085715806,0.02909317964913526,102118932/101865630/102145146/102126878/101925782/102142777/102135875/101866246,8
Organismal Systems,Excretory system,mcf04960,Aldosterone-regulated sodium reabsorption - Macaca fascicularis (crab-eating macaque),4/150,37/10948,0.10810810810810811,7.890450450450452,4.9480915363134885,0.001573160137876615,0.03603966861317336,0.029506161437685797,102124503/101867463/102135875/101866246,4
